Metodo,Tarea,Tiempo (ms),Resultado
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,11.00,Exitoso
RabbitMQ,Process,22.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,26.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Log,18.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Process,16.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,123.00,Exitoso
RabbitMQ,Process,138.00,Exitoso
RabbitMQ,Email,133.00,Exitoso
RabbitMQ,Insert,32.00,Exitoso
RabbitMQ,Process,51.00,Exitoso
RabbitMQ,Log,16.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,30.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,29.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Email,5.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Insert,16.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,3.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,29.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,144.00,Exitoso
RabbitMQ,Log,222.00,Exitoso
RabbitMQ,Email,222.00,Exitoso
RabbitMQ,Process,229.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Insert,14.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Process,17.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Log,11.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,18.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,15.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Insert,13.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,11.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Email,131.00,Exitoso
RabbitMQ,Process,137.00,Exitoso
RabbitMQ,Email,1.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,105.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,16.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Process,26.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Email,111.00,Exitoso
RabbitMQ,Insert,111.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,140.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Log,12.00,Exitoso
RabbitMQ,Process,17.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Process,16.00,Exitoso
RabbitMQ,Insert,14.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,18.00,Exitoso
RabbitMQ,Insert,17.00,Exitoso
RabbitMQ,Log,15.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Process,105.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,27.00,Exitoso
RabbitMQ,Email,48.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Insert,9.00,Exitoso
RabbitMQ,Email,105.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,25.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,18.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Insert,19.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,56.00,Exitoso
RabbitMQ,Email,41.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,8.00,Exitoso
RabbitMQ,Process,18.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,17.00,Exitoso
RabbitMQ,Email,37.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Process,41.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Insert,15.00,Exitoso
RabbitMQ,Log,13.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,13.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Email,46.00,Exitoso
RabbitMQ,Process,50.00,Exitoso
RabbitMQ,Process,2.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Email,2.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,113.00,Exitoso
RabbitMQ,Insert,23.00,Exitoso
RabbitMQ,Process,30.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,7.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Email,29.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Insert,20.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,21.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Insert,173.00,Exitoso
RabbitMQ,Log,28.00,Exitoso
RabbitMQ,Process,335.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Insert,19.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Process,71.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,15.00,Exitoso
RabbitMQ,Email,1.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Insert,13.00,Exitoso
RabbitMQ,Email,22.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Insert,7.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,18.00,Exitoso
RabbitMQ,Email,27.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,6.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,10.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,10.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,4.00,Exitoso
RabbitMQ,Email,11.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,15.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,16.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Email,133.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,43.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Process,18.00,Exitoso
RabbitMQ,Log,21.00,Exitoso
RabbitMQ,Email,24.00,Exitoso
RabbitMQ,Insert,0.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,28.00,Exitoso
RabbitMQ,Process,3.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,26.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,19.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,8.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Insert,1.00,Exitoso
RabbitMQ,Email,4.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,135.00,Exitoso
RabbitMQ,Insert,139.00,Exitoso
RabbitMQ,Email,142.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,7.00,Exitoso
RabbitMQ,Insert,17.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Insert,10.00,Exitoso
RabbitMQ,Process,16.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,17.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Email,20.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,9.00,Exitoso
RabbitMQ,Email,21.00,Exitoso
RabbitMQ,Process,1.00,Exitoso
RabbitMQ,Email,0.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,1.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Process,12.00,Exitoso
RabbitMQ,Insert,10.00,Exitoso
RabbitMQ,Log,13.00,Exitoso
RabbitMQ,Email,25.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,5.00,Exitoso
RabbitMQ,Process,16.00,Exitoso
RabbitMQ,Log,9.00,Exitoso
RabbitMQ,Email,16.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Process,11.00,Exitoso
RabbitMQ,Email,28.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,14.00,Exitoso
RabbitMQ,Process,23.00,Exitoso
RabbitMQ,Insert,21.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Email,31.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Insert,15.00,Exitoso
RabbitMQ,Process,159.00,Exitoso
RabbitMQ,Email,28.00,Exitoso
RabbitMQ,Insert,4.00,Exitoso
RabbitMQ,Log,2.00,Exitoso
RabbitMQ,Process,10.00,Exitoso
RabbitMQ,Email,7.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Process,6.00,Exitoso
RabbitMQ,Log,5.00,Exitoso
RabbitMQ,Email,9.00,Exitoso
RabbitMQ,Process,8.00,Exitoso
RabbitMQ,Insert,8.00,Exitoso
RabbitMQ,Log,6.00,Exitoso
RabbitMQ,Email,23.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,4.00,Exitoso
RabbitMQ,Process,14.00,Exitoso
RabbitMQ,Email,12.00,Exitoso
RabbitMQ,Process,5.00,Exitoso
RabbitMQ,Log,0.00,Exitoso
RabbitMQ,Insert,3.00,Exitoso
RabbitMQ,Email,6.00,Exitoso
RabbitMQ,Insert,2.00,Exitoso
RabbitMQ,Log,3.00,Exitoso
RabbitMQ,Process,13.00,Exitoso
RabbitMQ,Email,29.00,Exitoso
